Laptop_ID,Brand,Type,RAM_GB,Storage_GB,Rating,Price_VND
LP001,Asus,Gaming,32,256,3.9,34139867
LP002,Lenovo,Gaming,16,256,3.9,21835299
LP003,HP,Gaming,32,256,3.9,34941401
LP004,Lenovo,Ultrabook,32,1024,3.9,43149319
LP005,Lenovo,Ultrabook,16,1024,3.9,32980537
LP006,Dell,Office,16,256,3.9,24047803
LP007,HP,Office,16,1024,3.9,32272433
LP008,HP,Workstation,8,256,3.9,16016027
LP009,HP,Workstation,64,256,3.9,56389723
LP010,Lenovo,Office,8,512,3.9,21016744
LP011,Asus,Ultrabook,8,1024,3.9,24679267
LP012,HP,Gaming,32,256,3.9,35162175
LP013,Lenovo,Office,16,256,3.9,20769562
LP014,Dell,Workstation,64,1024,3.9,66936693
LP015,Asus,Ultrabook,32,512,3.9,34927934
LP016,Dell,Office,8,512,3.9,19748168
LP017,Asus,Office,16,256,3.9,20589428
LP018,Lenovo,Ultrabook,32,1024,3.9,42055763
LP019,Apple,Office,16,512,3.9,33386892
LP020,Asus,Ultrabook,32,1024,3.9,41378907
LP021,Dell,Gaming,16,1024,3.9,31420015
LP022,Lenovo,Ultrabook,8,256,3.9,16851996
LP023,Asus,Ultrabook,64,512,3.9,58544396
LP024,Apple,Ultrabook,8,256,3.9,26983149
LP025,Apple,Office,64,512,3.9,66066402
LP026,HP,Office,16,512,3.9,24510588
LP027,HP,Ultrabook,32,512,3.9,34982661
LP028,Dell,Office,8,512,3.9,20240081
LP029,Asus,Workstation,64,512,3.9,59621618
LP030,Asus,Workstation,8,1024,3.9,24461695
LP031,HP,Office,64,256,3.9,54335556
LP032,Asus,Office,8,1024,3.9,24463278
LP033,Asus,Ultrabook,64,512,3.9,57937176
LP034,Apple,Gaming,64,256,3.9,64050049
LP035,HP,Office,16,512,3.9,26424201
LP036,Lenovo,Workstation,64,256,3.9,54350007
LP037,HP,Ultrabook,16,1024,3.9,32429725
LP038,Lenovo,Office,64,256,3.9,57434737
LP039,Apple,Workstation,32,256,3.9,43936442
LP040,Dell,Workstation,32,256,3.9,32746732
LP041,Asus,Gaming,32,256,3.9,34786692
LP042,Apple,Ultrabook,64,256,3.9,63397303
LP043,Asus,Ultrabook,16,512,3.9,25434784
LP044,Dell,Gaming,16,256,3.9,21382389
LP045,Dell,Gaming,64,256,3.9,53899712
LP046,Apple,Ultrabook,32,1024,3.9,53458513
LP047,Dell,Ultrabook,32,256,3.9,35384942
LP048,Lenovo,Office,16,1024,3.9,29600816
LP049,Dell,Office,32,512,3.9,37818506
LP050,Asus,Gaming,8,256,3.9,16307156
LP051,Asus,Office,16,1024,3.9,31871129
LP052,Asus,Workstation,32,1024,3.9,40823230
LP053,Asus,Office,16,512,3.9,25110616
LP054,Lenovo,Office,8,256,3.9,15478741
LP055,HP,Workstation,16,256,3.9,20541114
LP056,Apple,Gaming,16,1024,3.9,39871194
LP057,Asus,Workstation,16,256,3.9,23373360
LP058,Dell,Office,16,1024,3.9,31369548
LP059,Asus,Gaming,8,256,3.9,14823456
LP060,Dell,Office,64,1024,3.9,67038177
